topics,links,contro,
Demi Lovato,https://twitter.com/search?q=%22Demi+Lovato%22%20lang:en%20since%3A2021-05-19_00:00:00_EST%20until%3A2021-05-20_00:00:00_EST&src=typd,1,
Trump Organization,https://twitter.com/search?q=%22Trump+Organization%22%20lang:en%20since%3A2021-05-19_00:00:00_EST%20until%3A2021-05-20_00:00:00_EST&src=typd,1,
Paul Mooney,https://twitter.com/search?q=%22Paul+Mooney%22%20lang:en%20since%3A2021-05-19_00:00:00_EST%20until%3A2021-05-20_00:00:00_EST&src=typd,0,
Tatum,https://twitter.com/search?q=Tatum%20lang:en%20since%3A2021-05-19_00:00:00_EST%20until%3A2021-05-20_00:00:00_EST&src=typd,0,
Sara,https://twitter.com/search?q=Sara%20lang:en%20since%3A2021-05-19_00:00:00_EST%20until%3A2021-05-20_00:00:00_EST&src=typd,0,
Mariners,https://twitter.com/search?q=Mariners%20lang:en%20since%3A2021-05-19_00:00:00_EST%20until%3A2021-05-20_00:00:00_EST&src=typd,0,
McConnell,https://twitter.com/search?q=McConnell%20lang:en%20since%3A2021-05-19_00:00:00_EST%20until%3A2021-05-20_00:00:00_EST&src=typd,1,
Spencer Turnbull,https://twitter.com/search?q=%22Spencer+Turnbull%22%20lang:en%20since%3A2021-05-19_00:00:00_EST%20until%3A2021-05-20_00:00:00_EST&src=typd,0,
Randy Moss,https://twitter.com/search?q=%22Randy+Moss%22%20lang:en%20since%3A2021-05-19_00:00:00_EST%20until%3A2021-05-20_00:00:00_EST&src=typd,0,
NY AG,https://twitter.com/search?q=%22NY+AG%22%20lang:en%20since%3A2021-05-19_00:00:00_EST%20until%3A2021-05-20_00:00:00_EST&src=typd,1,
#WednesdayMotivation,https://twitter.com/search?q=%23WednesdayMotivation%20lang:en%20since%3A2021-05-19_00:00:00_EST%20until%3A2021-05-20_00:00:00_EST&src=typd,0,
Westbrook,https://twitter.com/search?q=Westbrook%20lang:en%20since%3A2021-05-19_00:00:00_EST%20until%3A2021-05-20_00:00:00_EST&src=typd,1,
#YouTubeDOWN,https://twitter.com/search?q=%23YouTubeDOWN%20lang:en%20since%3A2021-05-19_00:00:00_EST%20until%3A2021-05-20_00:00:00_EST&src=typd,0,
Earthbound,https://twitter.com/search?q=Earthbound%20lang:en%20since%3A2021-05-19_00:00:00_EST%20until%3A2021-05-20_00:00:00_EST&src=typd,0,
#cryptotrading,https://twitter.com/search?q=%23cryptotrading%20lang:en%20since%3A2021-05-19_00:00:00_EST%20until%3A2021-05-20_00:00:00_EST&src=typd,0,
#buythedip,https://twitter.com/search?q=%23buythedip%20lang:en%20since%3A2021-05-19_00:00:00_EST%20until%3A2021-05-20_00:00:00_EST&src=typd,0,
Malcolm X,https://twitter.com/search?q=%22Malcolm+X%22%20lang:en%20since%3A2021-05-19_00:00:00_EST%20until%3A2021-05-20_00:00:00_EST&src=typd,0,
Riddler,https://twitter.com/search?q=Riddler%20lang:en%20since%3A2021-05-19_00:00:00_EST%20until%3A2021-05-20_00:00:00_EST&src=typd,0,
#NationalWineDay,https://twitter.com/search?q=%23NationalWineDay%20lang:en%20since%3A2021-05-25_00:00:00_EST%20until%3A2021-05-26_00:00:00_EST&src=typd,0,
John Cena,https://twitter.com/search?q=%22John+Cena%22%20lang:en%20since%3A2021-05-25_00:00:00_EST%20until%3A2021-05-26_00:00:00_EST&src=typd,1,
Mark Ruffalo,https://twitter.com/search?q=%22Mark+Ruffalo%22%20lang:en%20since%3A2021-05-25_00:00:00_EST%20until%3A2021-05-26_00:00:00_EST&src=typd,1,
Taiwan,https://twitter.com/search?q=Taiwan%20lang:en%20since%3A2021-05-25_00:00:00_EST%20until%3A2021-05-26_00:00:00_EST&src=typd,1,
George Floyd,https://twitter.com/search?q=%22George+Floyd%22%20lang:en%20since%3A2021-05-25_00:00:00_EST%20until%3A2021-05-26_00:00:00_EST&src=typd,1,
Bryson,https://twitter.com/search?q=Bryson%20lang:en%20since%3A2021-05-25_00:00:00_EST%20until%3A2021-05-26_00:00:00_EST&src=typd,1,
Klarna,https://twitter.com/search?q=Klarna%20lang:en%20since%3A2021-05-25_00:00:00_EST%20until%3A2021-05-26_00:00:00_EST&src=typd,1,
Dame,https://twitter.com/search?q=Dame%20lang:en%20since%3A2021-05-25_00:00:00_EST%20until%3A2021-05-26_00:00:00_EST&src=typd,1,
Jokic,https://twitter.com/search?q=Jokic%20lang:en%20since%3A2021-05-25_00:00:00_EST%20until%3A2021-05-26_00:00:00_EST&src=typd,0,
#STREAMINGBUTTER,https://twitter.com/search?q=%23STREAMINGBUTTER%20lang:en%20since%3A2021-05-25_00:00:00_EST%20until%3A2021-05-26_00:00:00_EST&src=typd,0,
Pride,https://twitter.com/search?q=Pride%20lang:en%20since%3A2021-05-25_00:00:00_EST%20until%3A2021-05-26_00:00:00_EST&src=typd,1,
#tuesdaymotivations,https://twitter.com/search?q=%23tuesdaymotivations%20lang:en%20since%3A2021-05-25_00:00:00_EST%20until%3A2021-05-26_00:00:00_EST&src=typd,0,
Barr,https://twitter.com/search?q=Barr%20lang:en%20since%3A2021-05-25_00:00:00_EST%20until%3A2021-05-26_00:00:00_EST&src=typd,1,
